_id,name,processor,clockspeed,score.singlecore,score.multicore
5f019f0d5ec1300dec25f996,NVIDIA SHIELD Android TV,NVIDIA Tegra X1,2,283,992
5f019f0d5ec1300dec25f997,Realme 3,Mediatek Helio P70,2,283,1116
5f019f0d5ec1300dec25f998,Oppo F9 Pro,Mediatek MT6771 Helio P60,2,283,1318
5f019f0d5ec1300dec25f999,Oppo Realme 1,Mediatek MT6771 Helio P60,2,282,1287
5f019f0d5ec1300dec25f99a,Samsung Galaxy Tab S3,Qualcomm Snapdragon 820,1.6,281,790
5f019f0d5ec1300dec25f99b,Oppo F9,Mediatek MT6771 Helio P60,2,281,1278
5f019f0d5ec1300dec25f99c,ZTE Nubia Z11,Qualcomm Snapdragon 820,1.6,277,727
5f019f0d5ec1300dec25f99d,Asus Zenpad Z10,Qualcomm Snapdragon 650,1.4,275,830
5f019f0d5ec1300dec25f99e,Xiaomi Mi Max 3,Qualcomm Snapdragon 636,1.6,275,1193
5f019f0d5ec1300dec25f99f,Realme 3,Mediatek MT6771 Helio P60,2,274,1126
5f019f0d5ec1300dec25f9a0,Xiaomi Redmi Note 5 Pro,Qualcomm Snapdragon 636,1.6,273,1097
5f019f0d5ec1300dec25f9a1,Vivo X7,Qualcomm Snapdragon 652,1.4,273,931
5f019f0d5ec1300dec25f9a2,Xiaomi Redmi Note 6 Pro,Qualcomm Snapdragon 636,1.6,273,1097
5f019f0d5ec1300dec25f9a3,Asus Zenfone Max Pro (M1),Qualcomm Snapdragon 636,1.6,272,1127
5f019f0d5ec1300dec25f9a4,Xiaomi Redmi Note 5 AI,Qualcomm Snapdragon 636,1.6,272,1130
5f019f0d5ec1300dec25f9a5,Asus ZenFone Max Pro (M1),Qualcomm Snapdragon 636,1.6,272,1151
5f019f0d5ec1300dec25f9a6,Nokia 6.1 Plus,Qualcomm Snapdragon 636,1.6,271,1184
5f019f0d5ec1300dec25f9a7,Sony Xperia X Compact,Qualcomm Snapdragon 650,1.4,269,810
5f019f0d5ec1300dec25f9a8,Samsung Galaxy S7,Qualcomm Snapdragon 820,1.6,268,709
5f019f0d5ec1300dec25f9a9,Motorola Moto G7 Power,Qualcomm Snapdragon 632,1.8,268,1097
5f019f0d5ec1300dec25f9aa,Motorola Moto G7,Qualcomm Snapdragon 632,1.8,268,1162
5f019f0d5ec1300dec25f9ab,Sony Xperia X,Qualcomm Snapdragon 650,1.4,266,710
5f019f0d5ec1300dec25f9ac,Meizu MX6,Mediatek MT6797 Helio X20,1.4,264,789
5f019f0d5ec1300dec25f9ad,Vivo X9 Plus,Qualcomm Snapdragon 653,1.4,263,1051
5f019f0d5ec1300dec25f9ae,Samsung Galaxy S7 Active,Qualcomm Snapdragon 820,1.6,262,732
5f019f0d5ec1300dec25f9af,Xiaomi Redmi Note 3,Qualcomm Snapdragon 650,1.4,261,696
5f019f0d5ec1300dec25f9b0,Sony Xperia Z4 Tablet (Wi-Fi),Qualcomm Snapdragon 810,1.6,261,723
5f019f0d5ec1300dec25f9b1,Samsung Galaxy A40,Samsung Exynos 7904,1.6,261,949
5f019f0d5ec1300dec25f9b2,Samsung Galaxy M20,Samsung Exynos 7904,1.6,261,945
5f019f0d5ec1300dec25f9b3,Samsung Galaxy Tab S2 8.0,Samsung Exynos 5433,1.4,260,846
5f019f0d5ec1300dec25f9b4,Xiaomi Redmi 7,Qualcomm Snapdragon 632,1.8,260,1016
5f019f0d5ec1300dec25f9b5,Samsung Galaxy A30s,Samsung Exynos 7904,1.6,260,948
5f019f0d5ec1300dec25f9b6,Samsung Galaxy Tab S2 9.7 (2016),Qualcomm Snapdragon 652,1.4,259,975
5f019f0d5ec1300dec25f9b7,Xiaomi MI MAX,Qualcomm Snapdragon 650,1.4,256,745
5f019f0d5ec1300dec25f9b8,Google Pixel C,NVIDIA Tegra X1,1.9,256,893
5f019f0d5ec1300dec25f9b9,LeEco Coolpad Cool1 dual,Qualcomm Snapdragon 652,1.4,256,701
5f019f0d5ec1300dec25f9ba,Samsung Galaxy A30,Samsung Exynos 7904,1.6,256,932
5f019f0d5ec1300dec25f9bb,Samsung Galaxy Tab S2 8.0,Qualcomm Snapdragon 652,1.4,255,853
5f019f0d5ec1300dec25f9bc,ZTE Nubia Z17 Mini,Qualcomm Snapdragon 652,1.4,254,694
5f019f0d5ec1300dec25f9bd,Samsung Galaxy S7 edge,Qualcomm Snapdragon 820,1.6,253,721
5f019f0d5ec1300dec25f9be,LeEco Le 2,Qualcomm Snapdragon 652,1.4,251,733
5f019f0d5ec1300dec25f9bf,Asus Zenpad Z8,Qualcomm Snapdragon 650,1.4,249,709
5f019f0d5ec1300dec25f9c0,Meizu Pro 6s,Mediatek MT6797T Helio X25,1.5,246,955
5f019f0d5ec1300dec25f9c1,Samsung Galaxy A8 (2016),Samsung Exynos 7420,1.5,246,963
5f019f0d5ec1300dec25f9c2,Samsung Galaxy S6 Active,Samsung Exynos 7420,1.5,245,965
5f019f0d5ec1300dec25f9c3,Asus Zenfone 3 Ultra,Qualcomm Snapdragon 652,1.4,245,909
5f019f0d5ec1300dec25f9c4,Samsung Galaxy S6 edge+,Samsung Exynos 7420,1.5,244,933
5f019f0d5ec1300dec25f9c5,Lenovo Yoga Tab 3 Plus,Qualcomm Snapdragon 625,1.4,244,761
5f019f0d5ec1300dec25f9c6,Smartron srt.phone,Qualcomm Snapdragon 652,1.4,243,414
5f019f0d5ec1300dec25f9c7,Samsung Galaxy S6 edge,Samsung Exynos 7420,1.5,241,916
5f019f0d5ec1300dec25f9c8,Meizu PRO 5,Samsung Exynos 7420,1.5,241,971
5f019f0d5ec1300dec25f9c9,Sony Xperia Z4,Qualcomm Snapdragon 810,1.6,240,598
5f019f0d5ec1300dec25f9ca,Samsung Galaxy A20e,Samsung Exynos 7884,1.4,235,853
5f019f0d5ec1300dec25f9cb,Samsung Galaxy S6,Samsung Exynos 7420,1.5,234,900
5f019f0d5ec1300dec25f9cc,Samsung Galaxy Note5 Duos,Samsung Exynos 7420,1.5,234,906
5f019f0d5ec1300dec25f9cd,Sony Xperia Z5 Premium Dual,Qualcomm Snapdragon 810,1.6,233,526
5f019f0d5ec1300dec25f9ce,Xiaomi Mi Note Pro,Qualcomm Snapdragon 810,1.6,232,546
5f019f0d5ec1300dec25f9cf,Samsung Galaxy A20,Samsung Exynos 7884,1.4,232,838
5f019f0d5ec1300dec25f9d0,HTC One M9,Qualcomm Snapdragon 810,1.6,229,568
5f019f0d5ec1300dec25f9d1,LG G5 SE,Qualcomm Snapdragon 652,1.4,227,684
5f019f0d5ec1300dec25f9d2,Sony Xperia Z5,Qualcomm Snapdragon 810,1.6,226,525
5f019f0d5ec1300dec25f9d3,Sony Xperia Z5 Premium,Qualcomm Snapdragon 810,1.6,225,528
5f019f0d5ec1300dec25f9d4,Samsung Galaxy A9 Pro,Qualcomm Snapdragon 652,1.4,224,825
5f019f0d5ec1300dec25f9d5,Motorola Moto X Force,Qualcomm Snapdragon 810,1.6,224,676
5f019f0d5ec1300dec25f9d6,Sony Xperia Z5 Compact,Qualcomm Snapdragon 810,1.6,223,577
5f019f0d5ec1300dec25f9d7,Motorola Moto X Style,Qualcomm Snapdragon 808,1.4,221,636
5f019f0d5ec1300dec25f9d8,Samsung Galaxy Note 5,Samsung Exynos 7420,1.5,220,918
5f019f0d5ec1300dec25f9d9,Huawei Nexus 6P,Qualcomm Snapdragon 810,1.6,217,526
5f019f0d5ec1300dec25f9da,Sony Xperia Z5 Dual,Qualcomm Snapdragon 810,1.6,217,512
5f019f0d5ec1300dec25f9db,Lenovo Yogabook YB1-X90F,Intel Atom x5-Z8550,2.4,216,737
5f019f0d5ec1300dec25f9dc,Lenovo K8 Note,Mediatek Helio X23,1.4,214,922
5f019f0d5ec1300dec25f9dd,LeEco Le Max,Qualcomm Snapdragon 810,1.6,214,565
5f019f0d5ec1300dec25f9de,Meizu Pro 6,Mediatek MT6797T Helio X25,1.5,213,824
5f019f0d5ec1300dec25f9df,Samsung Galaxy C9 Pro,Qualcomm Snapdragon 653,1.4,213,941
5f019f0d5ec1300dec25f9e0,Sony Xperia Z3+,Qualcomm Snapdragon 810,1.6,209,427
5f019f0d5ec1300dec25f9e1,NVIDIA SHIELD Tablet,NVIDIA Tegra K1,2.2,208,674
5f019f0d5ec1300dec25f9e2,OnePlus 2,Qualcomm Snapdragon 810,1.6,203,598
5f019f0d5ec1300dec25f9e3,Samsung Galaxy Tab S2 9.7,Samsung Exynos 5433,1.3,203,631
5f019f0d5ec1300dec25f9e4,NVIDIA SHIELD Tablet K1,NVIDIA Tegra K1,2.2,201,696
5f019f0d5ec1300dec25f9e5,UMi Z,Mediatek Helio X27,1.5,198,982
5f019f0d5ec1300dec25f9e6,Huawei Mate SE,HiSilicon Kirin 659,1.7,193,884
5f019f0d5ec1300dec25f9e7,Huawei Honor 7X,HiSilicon Kirin 659,1.7,191,873
5f019f0d5ec1300dec25f9e8,Huawei Nova 2 Plus,HiSilicon Kirin 659,1.7,191,869
5f019f0d5ec1300dec25f9e9,Huawei Mate 10 Lite,HiSilicon Kirin 659,1.7,190,844
5f019f0d5ec1300dec25f9ea,Huawei P20 Lite,HiSilicon Kirin 659,1.7,190,876
5f019f0d5ec1300dec25f9eb,Huawei P Smart,HiSilicon Kirin 659,1.7,190,859
5f019f0d5ec1300dec25f9ec,Huawei Honor 9 Lite,HiSilicon Kirin 659,1.7,190,856
5f019f0d5ec1300dec25f9ed,Huawei Nova 2,HiSilicon Kirin 659,1.7,190,862
5f019f0d5ec1300dec25f9ee,Xiaomi Mi 4c,Qualcomm Snapdragon 808,1.4,189,455
5f019f0d5ec1300dec25f9ef,Elephone S8,Mediatek MT6797T Helio X25,2,188,820
5f019f0d5ec1300dec25f9f0,Vernee Mars Pro,Mediatek MT6757 Helio P25,1.7,186,966
5f019f0d5ec1300dec25f9f1,Huawei P10 Lite,HiSilicon Kirin 658,1.7,185,825
5f019f0d5ec1300dec25f9f2,Huawei Nova 2i,HiSilicon Kirin 659,1.7,184,763
5f019f0d5ec1300dec25f9f3,Vivo V9,Qualcomm Snapdragon 626,2.2,184,1018
5f019f0d5ec1300dec25f9f4,BQ Aquaris X Pro,Qualcomm Snapdragon 626,2.2,184,1037
5f019f0d5ec1300dec25f9f5,10.or G,Qualcomm Snapdragon 626,2.2,183,1058
5f019f0d5ec1300dec25f9f6,BQ Aquaris X,Qualcomm Snapdragon 626,2.2,182,1044
5f019f0d5ec1300dec25f9f7,LG Nexus 5X,Qualcomm Snapdragon 808,1.4,180,445
5f019f0d5ec1300dec25f9f8,HTC 10 evo,Qualcomm Snapdragon 810,1.6,180,566
5f019f0d5ec1300dec25f9f9,Maze Alpha,Mediatek MT6757 Helio P25,1.7,179,707
5f019f0d5ec1300dec25f9fa,Doogee Mix,Mediatek MT6757 Helio P25,1.7,178,790
5f019f0d5ec1300dec25f9fb,Vernee Mix 2,Mediatek MT6757 Helio P25,1.7,177,700
5f019f0d5ec1300dec25f9fc,Qihoo 360 N6 Lite,Qualcomm Snapdragon 630,2.2,177,966
5f019f0d5ec1300dec25f9fd,Samsung Galaxy C7 Pro,Qualcomm Snapdragon 626,2.2,176,1019
5f019f0d5ec1300dec25f9fe,Lenovo Tab3 8 Plus,Qualcomm Snapdragon 625,2,176,1039
5f019f0d5ec1300dec25f9ff,Bluboo S1,Mediatek MT6757 Helio P25,1.7,176,697
5f019f0d5ec1300dec25fa00,Xiaomi Redmi 4,Qualcomm Snapdragon 430,2,175,995
5f019f0d5ec1300dec25fa01,Nextbit Robin,Qualcomm Snapdragon 808,1.4,175,423
5f019f0d5ec1300dec25fa02,Motorola Moto X4,Qualcomm Snapdragon 630,2.2,175,973
5f019f0d5ec1300dec25fa03,Nokia 6.1,Qualcomm Snapdragon 630,2.2,175,975
5f019f0d5ec1300dec25fa04,Lenovo K8 Plus,Mediatek MT6757 Helio P25,1.7,174,759
5f019f0d5ec1300dec25fa05,Motorola Moto G6 Plus,Qualcomm Snapdragon 630,2.2,174,963
5f019f0d5ec1300dec25fa06,Huawei Nova,Qualcomm Snapdragon 625,2,173,958
5f019f0d5ec1300dec25fa07,Asus Zenfone 4,Qualcomm Snapdragon 630,2.2,173,987
5f019f0d5ec1300dec25fa08,Doogee S60,Mediatek Helio P20 MT6757,2.6,173,865
5f019f0d5ec1300dec25fa09,Blackview BV8000 Pro,Mediatek MT6757 Helio P25,1.7,173,838
5f019f0d5ec1300dec25fa0a,Oppo R9s,Qualcomm Snapdragon 625,2,172,996
5f019f0d5ec1300dec25fa0b,Samsung Galaxy C5 Pro,Qualcomm Snapdragon 626,2.2,172,941
5f019f0d5ec1300dec25fa0c,Sharp Aquos S2,Qualcomm Snapdragon 630,2.2,172,988
5f019f0d5ec1300dec25fa0d,Xiaomi Redmi 4 Prime,Qualcomm Snapdragon 625,2,171,908
5f019f0d5ec1300dec25fa0e,Huawei Honor 8 Lite,HiSilicon Kirin 655,1.7,171,836
5f019f0d5ec1300dec25fa0f,Huawei Nova Lite,HiSilicon Kirin 655,1.7,171,837
5f019f0d5ec1300dec25fa10,Huawei Nova Plus,Qualcomm Snapdragon 625,2,171,958
5f019f0d5ec1300dec25fa11,Huawei P8 lite (2017),HiSilicon Kirin 655,1.7,170,829
5f019f0d5ec1300dec25fa12,Xiaomi Redmi Note 4X,Qualcomm Snapdragon 625,2,169,924
5f019f0d5ec1300dec25fa13,Lenovo P2,Qualcomm Snapdragon 625,2,169,992
5f019f0d5ec1300dec25fa14,Xiaomi Mi Max 2,Qualcomm Snapdragon 625,2,169,972
5f019f0d5ec1300dec25fa15,Vivo X9,Qualcomm Snapdragon 625,2,169,1013
5f019f0d5ec1300dec25fa16,Vivo V5 Plus,Qualcomm Snapdragon 625,2,169,965
5f019f0d5ec1300dec25fa17,Sony Xperia XA1 Ultra,Mediatek Helio P20 MT6757,1.6,169,844
5f019f0d5ec1300dec25fa18,Asus Zenfone 3 Zoom,Qualcomm Snapdragon 625,2,169,1009
5f019f0d5ec1300dec25fa19,Huawei P9 lite,HiSilicon Kirin 650,1.7,168,795
5f019f0d5ec1300dec25fa1a,Asus Zenfone 3,Qualcomm Snapdragon 625,2,168,1001
5f019f0d5ec1300dec25fa1b,Xiaomi Mi A1,Qualcomm Snapdragon 625,2,168,994
5f019f0d5ec1300dec25fa1c,Meizu M6 Note,Qualcomm Snapdragon 625,2,168,979
5f019f0d5ec1300dec25fa1d,Sony Xperia XA1,Mediatek Helio P20 MT6757,1.6,168,834
5f019f0d5ec1300dec25fa1e,Huawei Honor 5c,HiSilicon Kirin 650,1.7,167,761
5f019f0d5ec1300dec25fa1f,LG V10,Qualcomm Snapdragon 808,1.4,167,639
5f019f0d5ec1300dec25fa20,Huawei Honor 6X,HiSilicon Kirin 655,1.7,167,784
5f019f0d5ec1300dec25fa21,Samsung Galaxy C7,Qualcomm Snapdragon 625,2,166,998
5f019f0d5ec1300dec25fa22,Huawei Mate 9 Lite,HiSilicon Kirin 655,1.7,166,770
5f019f0d5ec1300dec25fa23,Xiaomi Mi 4s,Qualcomm Snapdragon 808,1.4,163,410
5f019f0d5ec1300dec25fa24,Motorola Moto Z2 Play,Qualcomm Snapdragon 626,2.2,162,688
5f019f0d5ec1300dec25fa25,Motorola Moto G5S Plus,Qualcomm Snapdragon 625,2,158,784
5f019f0d5ec1300dec25fa26,Xiaomi Redmi S2,Qualcomm Snapdragon 625,2,157,763
5f019f0d5ec1300dec25fa27,Sony Xperia XA Dual,Mediatek MT6755 Helio P10,0,155,629
5f019f0d5ec1300dec25fa28,Sony Xperia XA,Mediatek MT6755 Helio P10,0,154,618
5f019f0d5ec1300dec25fa29,HTC One (M8),Qualcomm MSM8974AB Snapdragon 801,2.3,152,540
5f019f0d5ec1300dec25fa2a,Xiaomi Redmi Note 2,Mediatek MT6795,2.2,151,523
5f019f0d5ec1300dec25fa2b,Gionee A1,Mediatek MT6755 Helio P10,0,151,567
5f019f0d5ec1300dec25fa2c,Samsung Galaxy S5,Qualcomm MSM8974AC Snapdragon 801,2.5,150,409
5f019f0d5ec1300dec25fa2d,Vivo V7,Qualcomm Snapdragon 450,1.8,149,876
5f019f0d5ec1300dec25fa2e,LG G2,Qualcomm Snapdragon 800,2.3,149,470
5f019f0d5ec1300dec25fa2f,Vivo V7+,Qualcomm Snapdragon 450,1.8,148,862
5f019f0d5ec1300dec25fa30,Samsung Galaxy A20s,Qualcomm Snapdragon 450,1.8,148,898
5f019f0d5ec1300dec25fa31,Motorola Nexus 6,Qualcomm APQ8084 Snapdragon 805,2.6,148,496
5f019f0d5ec1300dec25fa32,Xiaomi Mi 5c,Xiaomi Surge S1,1.4,147,687
5f019f0d5ec1300dec25fa33,UMi Plus,Mediatek MT6755 Helio P10,1.8,147,572
5f019f0d5ec1300dec25fa34,Motorola Moto G5 Plus,Qualcomm Snapdragon 625,2,146,566
5f019f0d5ec1300dec25fa35,Samsung Galaxy Note 3,Qualcomm Snapdragon 800,2.3,146,498
5f019f0d5ec1300dec25fa36,Xiaomi Redmi 5,Qualcomm Snapdragon 450,2,145,816
5f019f0d5ec1300dec25fa37,Samsung Galaxy A7 (2017),Samsung Exynos 7880,1.9,144,899
5f019f0d5ec1300dec25fa38,Motorola Moto Z Play,Qualcomm Snapdragon 625,2,143,539
5f019f0d5ec1300dec25fa39,Samsung Galaxy A5 (2017),Samsung Exynos 7880,1.9,142,922
5f019f0d5ec1300dec25fa3a,Oppo F3,Mediatek MT6750,1.5,141,655
5f019f0d5ec1300dec25fa3b,OnePlus One,Qualcomm MSM8974AC Snapdragon 801,2.5,138,440
5f019f0d5ec1300dec25fa3c,ZTE Trek 2 ,Qualcomm Snapdragon 617,1.5,134,651
5f019f0d5ec1300dec25fa3d,LG G3,Qualcomm MSM8975AC Snapdragon 801,2.5,132,407
5f019f0d5ec1300dec25fa3e,LG Nexus 5,Qualcomm Snapdragon 800,2.3,130,391
5f019f0d5ec1300dec25fa3f,HTC One A9,Qualcomm Snapdragon 617,0,129,661
5f019f0d5ec1300dec25fa40,ZTE Axon 7 Mini,Qualcomm Snapdragon 617,0,129,505
5f019f0d5ec1300dec25fa41,Asus Zenfone 3 Max,Mediatek MT6737,1.4,126,432
5f019f0d5ec1300dec25fa42,Nokia 5,Qualcomm Snapdragon 430,1.4,124,591
5f019f0d5ec1300dec25fa43,Nokia 6,Qualcomm Snapdragon 430,1.4,124,598
5f019f0d5ec1300dec25fa44,Xiaomi Redmi 4X,Qualcomm Snapdragon 435,0,124,564
5f019f0d5ec1300dec25fa45,Xiaomi Redmi 5A,Qualcomm Snapdragon 425,1.4,124,403
5f019f0d5ec1300dec25fa46,ZTE Blade Z Max,Qualcomm Snapdragon 435,1.4,124,581
5f019f0d5ec1300dec25fa47,Wileyfox Swift 2 Plus,Qualcomm Snapdragon 430,1.4,124,599
5f019f0d5ec1300dec25fa48,Motorola Moto G6,Qualcomm Snapdragon 450,1.8,124,447
5f019f0d5ec1300dec25fa49,Xiaomi Redmi Note 5A,Qualcomm Snapdragon 435,1.4,123,453
5f019f0d5ec1300dec25fa4a,Asus Zenfone 4 Max,Qualcomm Snapdragon 430,1.4,123,483
5f019f0d5ec1300dec25fa4b,Asus Zenfone Max Plus,Mediatek MT6750,1.5,123,620
5f019f0d5ec1300dec25fa4c,ZTE Max XL,Qualcomm Snapdragon 435,1.4,123,604
5f019f0d5ec1300dec25fa4d,Sony Xperia L1,Mediatek MT6737T,1.4,123,408
5f019f0d5ec1300dec25fa4e,ZTE Blade X Max,Qualcomm Snapdragon 435,1.4,123,544
5f019f0d5ec1300dec25fa4f,Xiaomi Redmi 4A,Qualcomm Snapdragon 425,1.4,122,392
5f019f0d5ec1300dec25fa50,Xiaomi Redmi 3s,Qualcomm Snapdragon 430,1.4,121,594
5f019f0d5ec1300dec25fa51,Lenovo K6 Note,Qualcomm Snapdragon 430,1.4,121,604
5f019f0d5ec1300dec25fa52,Meizu M6,Mediatek MT6750,1,121,551
5f019f0d5ec1300dec25fa53,Samsung Galaxy J7 Max,Mediatek Helio P20 MT6757,1.7,120,422
5f019f0d5ec1300dec25fa54,Vivo V5s,Mediatek MT6750,1.5,119,494
5f019f0d5ec1300dec25fa55,Asus Zenpad 8.0,MediaTek MT8163 V/B,1.3,119,419
5f019f0d5ec1300dec25fa56,Samsung Galaxy Tab A 10.1,Samsung Exynos 7870 Octa,1.6,119,448
5f019f0d5ec1300dec25fa57,Samsung Galaxy J7 (2017),Samsung Exynos 7870 Octa,1.6,119,451
5f019f0d5ec1300dec25fa58,Samsung Galaxy Feel,Samsung Exynos 7870 Octa,1.6,119,451
5f019f0d5ec1300dec25fa59,Lenovo K6 Power,Qualcomm Snapdragon 430,1.4,118,547
5f019f0d5ec1300dec25fa5a,Lenovo Vibe K5 Plus,Qualcomm MSM8939v2 Snapdragon 616,1.5,117,471
5f019f0d5ec1300dec25fa5b,Samsung Galaxy A3 (2017),Samsung Exynos 7870 Octa,1.6,117,460
5f019f0d5ec1300dec25fa5c,Samsung Galaxy J7,Qualcomm Snapdragon 617,1.6,117,437
5f019f0d5ec1300dec25fa5d,Samsung Galaxy J5 (2017),Samsung Exynos 7870 Octa,1.6,117,444
5f019f0d5ec1300dec25fa5e,Samsung Galaxy J7 Pro,Samsung Exynos 7870 Octa,1.6,116,439
5f019f0d5ec1300dec25fa5f,Vernee Thor,Mediatek MT6753,1.3,115,610
5f019f0d5ec1300dec25fa60,Motorola Moto X Play,Qualcomm Snapdragon 615,1.7,114,354
5f019f0d5ec1300dec25fa61,Meizu M2,Mediatek MT6735,1.3,113,390
5f019f0d5ec1300dec25fa62,Motorola Moto G4,Qualcomm Snapdragon 617,1.5,113,385
5f019f0d5ec1300dec25fa63,Samsung Galaxy J7 Prime,Samsung Exynos 7870 Octa,1.6,113,417
5f019f0d5ec1300dec25fa64,Oukitel K6000 Pro,Mediatek MT6753,1.3,112,575
5f019f0d5ec1300dec25fa65,Samsung Galaxy A7 (2016),Samsung Exynos 7580,1.6,112,418
5f019f0d5ec1300dec25fa66,LG K10 (2017),Mediatek MT6750,1,108,363
5f019f0d5ec1300dec25fa67,Samsung Galaxy J7 Nxt,Samsung Exynos 7870 Octa,1.6,108,414
5f019f0d5ec1300dec25fa68,Motorola Moto G5S,Qualcomm Snapdragon 430,1.4,107,396
5f019f0d5ec1300dec25fa69,Huawei P9 lite mini,Qualcomm Snapdragon 425,1.4,106,363
5f019f0d5ec1300dec25fa6a,Samsung Galaxy J3 (2017),Samsung Exynos 7570,1.4,105,357
5f019f0d5ec1300dec25fa6b,Samsung Galaxy A5 (2016),Samsung Exynos 7580,1.6,105,390
5f019f0d5ec1300dec25fa6c,Huawei Honor 6A,Qualcomm Snapdragon 430,1.4,105,385
5f019f0d5ec1300dec25fa6d,Samsung Galaxy S4,Qualcomm Snapdragon 600,1.9,105,360
5f019f0d5ec1300dec25fa6e,Huawei P8 lite,HiSilicon Kirin 620,1.2,104,478
5f019f0d5ec1300dec25fa6f,Motorola Moto G5,Qualcomm Snapdragon 430,1.4,104,370
5f019f0d5ec1300dec25fa70,Motorola Moto G6 Play,Qualcomm Snapdragon 430,1.4,104,372
5f019f0d5ec1300dec25fa71,Xiaomi Redmi 3,Qualcomm MSM8939v2 Snapdragon 616,1.5,103,530
5f019f0d5ec1300dec25fa72,Samsung Galaxy A3 (2016),Samsung Exynos 7578,1.5,103,358
5f019f0d5ec1300dec25fa73,Samsung Galaxy C5,Qualcomm Snapdragon 617,1.5,103,340
5f019f0d5ec1300dec25fa74,Nokia 3,Mediatek MT6737,1.2,101,339
5f019f0d5ec1300dec25fa75,Samsung Galaxy J5 Prime,Samsung Exynos 7570,1.4,100,336
5f019f0d5ec1300dec25fa76,LG K20 plus,Qualcomm Snapdragon 425,1.4,96,324
5f019f0d5ec1300dec25fa77,Wileyfox Swift,Qualcomm MSM8916 Snapdragon 410,1.2,95,308
5f019f0d5ec1300dec25fa78,Asus Zenfone 2 Laser,Qualcomm Snapdragon 650,1.2,94,300
5f019f0d5ec1300dec25fa79,Asus Nexus 7 (2013),Qualcomm Snapdragon S4 Pro APQ8064,1.5,92,352
5f019f0d5ec1300dec25fa7a,Motorola Moto G4 Play,Qualcomm MSM8916 Snapdragon 410,1.2,84,281
5f019f0d5ec1300dec25fa7b,Motorola Moto E4,Mediatek MT6737,1.2,82,291
5f019f0d5ec1300dec25fa7c,Samsung Galaxy Tab A 8.0,Qualcomm MSM8916 Snapdragon 410,1.2,82,244
5f019f0d5ec1300dec25fa7d,Samsung Galaxy Tab A 9.7,Qualcomm MSM8916 Snapdragon 410,1.2,82,267
5f019f0d5ec1300dec25fa7e,Motorola Moto E4 Plus,Mediatek MT6737,1.2,81,284
5f019f0d5ec1300dec25fa7f,Meizu M5 Note,Mediatek MT6755 Helio P10,1,80,667
5f019f0d5ec1300dec25fa80,Samsung Galaxy J5,Qualcomm MSM8916 Snapdragon 410,1.2,80,236
5f019f0d5ec1300dec25fa81,Samsung Galaxy J5 (2016),Qualcomm MSM8916 Snapdragon 410,1.2,79,208
5f019f0d5ec1300dec25fa82,LG Q6,Qualcomm Snapdragon 435,1.4,78,285